Question,GOTO,New Wording,Gender,Multiselect,KO,IF
don't know,,,,,Yes,
,,,,,,
164. How many family members (father or brothers) had Testicular Cancer before aged 60?,,,,,,
only 1,165,,,,,
2 or more,166,,,,,
,,,,,,
165. Did they have Testicular Cancer before aged 50?,,,,,,
yes,167,,,,,
no,,,,,,
don't know,167,,,,,
,,,,,,
166. Did any have Testicular Cancer before aged 50?,,,,,,
yes,,,,,,
no,167,,,,Yes,
don't know,,,,,Yes,
,,,,,,
167. Have you had any tests in the past 2 years that excluded Testicular Cancer?,,,,,,
yes,,,,,,
no,,,,,Yes,
don't know,,,,,Yes,
,,,,,,
"168. Have 2 or more family members (your parents, brothers or sisters) had the same type of cancer before aged 60?",,,,,,
yes,169,,,,,
no,,,,,,
don't know,169,,,,,
,,,,,,
169. Did any have cancer before aged 50?,,,,,,
yes,,,,,Yes,
no,,,,,,
don't know,,,,,Yes,
,,,,,,
170. Do you earn your living from any of these risky occupations?,,,,multi,,
"a helicopter pilot, charter pilot or aerial photographer",,,,,Yes,
a person handling explosives,,,,,Yes,
a person working externally more than 15m above ground,,,,,Yes,
a professional boxer,,,,,Yes,
a professional hunter,,,,,Yes,
a professional racing driver,,,,,Yes,
a professional scuba diver,,,,,Yes,
a professional stunt person,,,,,Yes,
a steeplechase jockey,,,,,Yes,
an agricultural pilot,,,,,Yes,
"an offshore oil, gas or petroleum worker",,,,,Yes,
an underground miner,,,,,Yes,
none of these,,,,,Yes,
,,,,,,
171. Do you participate in any of these recreational activities?,,,,multi,,
competitive boxing,,,,,Yes,
"competitive car, bike or powerboat racing exceeding 150kph",,,,,Yes,
hang gliding or other self launch flying,,,,,Yes,
micro-light or ultra-light flying,,,,,Yes,
"mountaineering, outdoor rock climbing or abseiling",,,,,Yes,
private fixed wing or helicopter flying exceeding 80hrs per year,,,,,Yes,
recreational quad-biking exceeding 80hrs per year,,,,,Yes,
scuba diving deeper than 30 meters,,,,,Yes,
skydiving or parachuting,,,,,Yes,
trans-ocean racing,,,,,Yes,
white water rafting exceeding 80hrs per year,,,,,Yes,
none of these,,,,,,
,,,,,,
172. Were you referred to us by any of these referring partners?,,,,,,
a company employing you or your partner,,,,,,
a broker,,,,,,
other referring partner,,,,,,
none of these,,,,,,
,,,,,,
173. What was the blood pressure reading?,,,,Open,,
"Open fill box ""x/x""",,,,,,
